cluster,occurences_pl,length
nfstʃ,1,5
ffsk,2,4
kpt,2,3
ŋtʃɲ,2,4
sʦt,1,3
kmw,1,3
wff,2,3
nsn,1,3
dwfʃ,1,4
dwfʃr,1,5
rtsm,1,4
rwvv,1,4
sʃt,1,3
rɣɲ,1,3
rtt,3,3
bvm,2,3
mfʃk,2,4
nkpʃ,4,4
plp,1,3
ʃʧfsp,1,5
ʧfsp,6,4
nss,1,3
xskl,2,4
mzmɲ,4,4
gdzl,1,4
dzl,2,3
ftrv,2,4
lzɣ,3,3
lzɣr,1,4
rtkr,2,4
mzdvv,1,5
zdvv,3,4
ʣgd,1,3
tsn,1,3
trw,1,3
ɲʧsk,2,4
tsmr,1,4
smr,1,3
ʤvmw,1,4
vmw,2,3
vgʒ,2,3
rmd,2,3
nzʤ,1,3
ŋʦskl,1,5
ʦskl,1,4
ŋʦfʃ,5,4
rwfkf,1,5
wfkf,1,4
ʒbv,2,3
ɣvzg,1,4
ɣvzgl,1,5
bzd,7,3
lkf,1,3
lkfp,1,4
nkfp,1,4
kʃl,1,3
mpp,3,3
xfstʃ,1,5
rmp,1,3
rwɲ,1,3
ʒzbl,1,4
kfkr,2,4
rpwn,1,4
pwn,1,3
ʒʤdr,1,4
ŋʦfpr,1,5
ʦfpr,1,4
rff,1,3
wzvr,1,4
mʦʦ,2,3
ttl,4,3
stkt,3,4
ʃmw,1,3
ʒdʒ,2,3
kpʃʧ,1,4
llg,2,3
llgr,1,4
lgr,3,3
zddr,2,4
ʤvʒv,2,4
ʃʃr,1,3
kfspr,2,5
ɲvr,3,3
ŋgʒ,2,3
nddl,2,4
ʧfst,4,4
rmfs,1,4
rmfsp,1,5
ŋtlv,1,4
tlv,1,3
ndg,3,3
mkrv,1,4
rʤv,1,3
fprl,1,4
stkʃt,1,5
tkʃt,2,4
ʒzn,13,3
ɲʧr,3,3
gwɣ,2,3
gwɣv,1,4
wɣv,3,3
rfn,1,3
ntrv,2,4
stʃt,3,4
tʃt,8,3
ʧff,2,3
ʒdr,4,3
gɣʒ,3,3
sss,1,3
zzw,2,3
ŋʣvgv,1,5
ʣvgv,1,4
vgv,2,3
rdj,3,3
ɣzdj,3,4
ʤgd,2,3
ʧkrv,1,4
stkl,3,4
ŋtʃj,1,4
tʃj,1,3
mʃn,1,3
nnz,1,3
nnzb,1,4
nnzbr,1,5
nzbr,1,4
ŋʣʤ,2,3
ʣʤ,3,2
gbɣ,1,3
ʤr,1,2
zɣb,1,3
rvl,1,3
wfpw,2,4
ɣvɣv,1,4
ʒʤʒʤ,1,4
ʒʤʒʤb,1,5
ʒʤʒʤbw,1,6
ʤʒʤ,1,3
ʤʒʤb,1,4
ʤʒʤbw,1,5
ʒʤbw,2,4
ʤbw,2,3
lmb,1,3
nkpl,2,4
ŋdvd,1,4
fftf,1,4
mfʦ,1,3
nfʃp,1,4
ksd,1,3
sd,1,2
ŋgz,1,3
ŋgzɣ,1,4
krt,1,3
ɣlm,1,3
stfkr,1,5
zmvw,1,4
swdʒ,1,4
rtʧ,1,3
ŋdzm,1,4
tfl,3,3
kld,1,3
wlv,1,3
ʃʧsw,1,4
pfʃ,2,3
mbw,5,3
mfʃt,1,4
mbb,1,3
mbbr,1,4
llm,1,3
ɣml,1,3
ksr,2,3
gwzm,2,4
gwzmɲ,2,5
wzmɲ,2,4
bzʒ,1,3
ʒʤɣw,1,4
ʤɣw,1,3
xtm,1,3
ɣʒd,1,3
tmn,1,3
nxʦ,4,3
kʃɲ,1,3
ŋʣdʒ,1,4
ŋʣdʒv,1,5
ʣdʒ,2,3
ʣdʒv,1,4
ʒɣw,2,3
ffkt,1,4
ŋdʒg,1,4
dʒg,1,3
zvg,1,3
zvgr,1,4
stfstʃ,1,6
tfstʃ,3,5
ʃʧfʧ,1,4
ʣgɣ,2,3
ksʧ,3,3
dwst,1,4
zdzg,3,4
wʤv,1,3
wʧt,2,3
ldzj,1,4
xstf,3,4
ʧfstr,1,5
ʤvzl,1,4
pxʧ,1,3
ŋʣbl,1,4
ʣbl,1,3
gdzv,1,4
zwz,1,3
lvw,2,3
rʒvj,1,4
ʒvj,2,3
ptk,1,3
ptkf,1,4
rsfp,2,4
rsfpw,1,5
sfpw,1,4
wfl,1,3
zdrʒ,1,4
ʧʃl,2,3
mzvl,1,4
rmv,2,3
dwtʃ,1,4
zdvm,1,4
ʒbd,1,3
ɲfʃ,2,3
lgʒ,2,3
rstft,1,5
rstftr,1,6
stftr,2,5
ssj,1,3
bdz,1,3
bdzd,1,4
rʧn,2,3
rɣr,1,3
ɲʧfk,1,4
mpʦj,2,4
gwj,5,3
npl,2,3
ɣrs,1,3
pʧw,1,3
lvb,1,3
ʒʤvzb,1,5
ʤvzb,1,4
pkr,2,3
ndgw,1,4
ɲʤgʒ,1,4
ʤgʒ,1,3
lzv,1,3
vzʒ,1,3
kwf,2,3
kwfʧ,1,4
rls,1,3
rlsr,1,4
lsr,1,3
ʤzɣ,1,3
ʤzɣl,1,4
rws,2,3
rwst,1,4
rʤzw,1,4
dɣzɣ,1,4
vvzw,1,4
splv,1,4
plv,1,3
zzgr,1,4
mzvr,4,4
ntʃt,1,4
mdb,2,3
ŋkst,1,4
ŋkstr,1,5
ɣvm,1,3
ʒgd,3,3
ɲfsf,1,4
rkj,1,3
zdzʤ,2,4
ɲfk,2,3
stfsf,1,5
tfsf,2,4
lbl,1,3
ŋʣvzr,2,5
wfʃʧ,1,4
ɣvbw,1,4
rwm,1,3
ŋtʃk,1,4
tfkʃ,1,4
nʃk,1,3
ntʦ,5,3
lkt,1,3
rmɣ,1,3
zmʒ,1,3
zmʒv,1,4
sx,5,2
wʃt,1,3
nkstr,1,5
ɲʧst,2,4
ksvj,1,4
svj,1,3
rwfʧ,1,4
wzgr,1,4
lx,1,2
ndvz,1,4
ʃɲv,1,3
ʃɲvz,1,4
ʃɲvzd,1,5
ʃɲvzdw,1,6
ɲvzd,1,4
ɲvzdw,1,5
ʃɲn,1,3
rʒz,1,3
rʒzv,1,4
ʒʤzr,1,4
gwg,1,3
ʃmg,1,3
ʃmgw,1,4
nfsk,1,4
ɲʧpw,1,4
ʧsm,1,3
ɣvdw,1,4
xfʃl,1,4
ʒʤgl,1,4
ʤgl,2,3
plb,1,3
xpt,1,3
ŋʦskr,2,5
ʦskr,3,4
tʧs,1,3
tʧsk,1,4
lmr,1,3
wvgɲ,1,4
ʃʧft,2,4
ɲvɲ,1,3
stpw,2,4
ɲfʃr,1,4
mtl,2,3
znvʒv,1,5
nvʒv,1,4
pps,2,3
ʃlj,1,3
gdzm,3,4
pʃt,2,3
rtpʃ,3,4
ʒvzg,1,4
ʒvzgl,1,5
kʃkx,1,4
kʃkxt,1,5
ʃkx,1,3
ʃkxt,1,4
kxt,2,3
ŋdvb,1,4
mʃsf,2,4
ktw,1,3
rpʦ,3,3
rpʦj,2,4
rnn,1,3
zvɲ,4,3
ɲvw,1,3
ʦkʦ,1,3
dvʤ,3,3
ʒɲɲ,1,3
wzz,3,3
ʒʤgr,1,4
rtm,5,3
ŋdʒb,3,4
tʃpʃ,1,4
dzz,3,3
dzzɣ,2,4
zzɣ,3,3
ʤʤv,1,3
ʃfpr,2,4
stfsp,5,5
kln,1,3
ʒzgr,2,4
ŋʦmɲ,2,4
ʦmɲ,2,3
stsʃ,1,4
tsʃ,1,3
ʃskl,1,4
gdzn,1,4
zdvzɣ,1,5
dvzɣ,1,4
ʃsʧ,1,3
ʃsʧw,1,4
ɲzm,1,3
mʃtf,1,4
wvzv,1,4
swsk,2,4
swskʃ,1,5
rmm,1,3
rtx,1,3
ftp,1,3
ʦfr,2,3
gzvɲ,1,4
ŋʧj,1,3
ʦtfj,1,4
tfj,2,3
ʧfr,1,3
nmw,1,3
zdvdr,2,5
dvdr,3,4
mzvw,1,4
dwfk,1,4
fstw,1,4
sskʃ,2,4
lls,1,3
wʃr,3,3
lpl,1,3
ɲzz,1,3
zvv,1,3
tspʃ,5,4
ɣlɣ,1,3
zmpʃ,1,4
xskr,3,4
zrʒ,1,3
zrʒɲ,1,4
rʒɲ,2,3
xfkf,1,4
ɣvbl,1,4
ɲʤj,4,3
zdvʤ,1,4
dʣ,1,2
dʣv,1,3
mʃtr,1,4
ɲbl,2,3
wpɲ,1,3
ŋʦfsk,1,5
ʦfsk,2,4
klm,1,3
npt,1,3
gwʃʧ,1,4
ldm,1,3
smsl,1,4
msl,2,3
ŋdrʒ,1,4
ŋdrʒɲ,1,5
drʒɲ,1,4
rbʒ,1,3
ldɣ,1,3
rvzm,1,4
nzdr,1,4
nzdrg,1,5
nzdrgn,1,6
zdrg,1,4
zdrgn,1,5
mspl,2,4
klt,1,3
llzd,1,4
lzd,2,3
rzdl,1,4
ʧsʦ,2,3
lʃl,1,3
xtl,1,3
rfst,1,4
rfstʃ,1,5
ptʦ,1,3
ldg,1,3
ldgr,1,4
ʧfkf,1,4
ŋʣvl,1,4
ʣvl,1,3
ŋʣɲ,1,3
ʣɲ,1,2
ŋtʃm,1,4
mbv,5,3
mɣv,2,3
nbl,1,3
ŋdrɲ,1,4
drɲ,1,3
mgm,1,3
ktʃm,1,4
xkʧ,1,3
ʦskʃ,2,4
ltss,1,4
tss,1,3
ʃʧʃr,1,4
ŋʦps,1,4
ʦps,1,3
mvbr,1,4
znz,1,3
znzv,1,4
ktfʧ,1,4
swfp,1,4
swfpr,1,5
rmw,1,3
nvzw,1,4
mʃsp,1,4
lʤ,2,2
lʤv,1,3
rpst,1,4
rpstp,1,5
rpstpʃ,1,6
pstp,1,4
pstpʃ,1,5
zdʒd,1,4
dʒd,1,3
ɲfʧ,1,3
sxs,1,3
sxsp,1,4
sxspʃ,1,5
mʃkr,1,4
ʒʤgw,1,4
wkɲ,1,3
wml,1,3
nzbw,1,4
ŋʤɣ,3,3
ktsf,1,4
ʃʧff,1,4
rmɲ,1,3
ɲmw,1,3
ʃfpl,1,4
ŋʣʣ,1,3
ŋʣʣb,1,4
ʣʣ,1,2
ʣʣb,1,3
ɣvzr,3,4
ʧstk,1,4
rmʧ,1,3
zmst,1,4
znvm,1,4
nvm,1,3
ɲstfs,1,5
zmf,1,3
zmfʃ,1,4
zmfʃr,1,5
mfʃr,2,4
pkl,1,3
ʃʃw,1,3
ʒzbr,1,4
ŋʦss,2,4
ʦss,2,3
nɣl,1,3
nvw,1,3
gwvʒ,1,4
gwʧ,1,3
gwʧw,1,4
gvdv,1,4
rrm,1,3
lks,2,3
lkst,1,4
ndbl,1,4
tws,1,3
ʤvzɣ,1,4
ʧml,1,3
gwkt,1,4
mfkl,1,4
zdvb,2,4
nʃr,1,3
rttr,1,4
ŋʤz,1,3
zmɣ,2,3
ʦmʃ,1,3
bdl,1,3
ɣvʤ,3,3
ɣvʤv,1,4
ŋʤɣv,1,4
ggʤ,2,3
ɲkt,1,3
ŋʣbr,1,4
ʣbr,3,3
rstfk,1,5
ltf,1,3
ʃspw,1,4
kwm,1,3
trpʃ,1,4
pkf,1,3
ʒbl,1,3
ɣdrv,1,4
gwsk,2,4
ssn,1,3
ldw,1,3
nvd,1,3
nvdr,1,4
kssf,1,4
bmw,1,3
ffpw,1,4
rzdv,3,4
rzdvv,1,5
rzv,3,3
ŋʦsʦ,1,4
ʦsʦ,1,3
kwn,1,3
nspl,1,4
gwf,1,3
gwft,1,4
wskw,1,4
stʃkw,1,5
tʃkw,1,4
kwzɲ,1,4
tmp,1,3
spk,2,3
mpʃl,1,4
pʃl,1,3
ʣdvv,1,4
ʣdvvr,1,5
dvvr,1,4
ftk,2,3
nʦʦ,3,3
wps,1,3
stfʧ,23,4
zgj,1,3
sskrv,1,5
zmzb,1,4
bzdr,2,4
vdɣ,1,3
gvv,1,3
ʣzdr,1,4
ʃls,1,3
ʃlst,1,4
ʃlstf,1,5
lzzj,1,4
dwʤ,1,3
fps,2,3
ʧʃk,3,3
ʧʃkw,1,4
ŋʧl,1,3
ftɲ,1,3
ŋtkr,2,4
vvʤ,3,3
zmm,2,3
ʃtt,1,3
ʤzdj,1,4
ɲʧtr,1,4
ŋʦkl,1,4
ŋʣvgr,1,5
znpr,1,4
sfʦ,2,3
nʣl,1,3
mbʤ,1,3
rbw,1,3
stʃf,1,4
zmvg,1,4
zmvgw,1,5
mvgw,1,4
gzdj,2,4
fʧp,1,3
mʒdl,1,4
rʧʃ,2,3
stpl,1,4
rʃʧk,1,4
wstf,3,4
ɣnv,1,3
ffkw,1,4
ndbʒ,1,4
ndbʒm,1,5
dbʒm,1,4
ʃʧʃʧ,2,4
rdvz,1,4
rdvzr,1,5
ldb,1,3
rbɲ,1,3
ngzɣ,1,4
lmɣ,1,3
ʦkm,2,3
mzdɲ,1,4
xxʧ,2,3
swskr,1,5
rsfpr,1,5
wbʒ,1,3
wbʒd,1,4
bʒd,2,3
zwk,1,3
fskl,4,4
mvgɲ,1,4
ssʧ,1,3
ʒɣr,2,3
lmzm,1,4
ntkʃ,1,4
kfskl,1,5
rʃɲ,1,3
nnv,1,3
rstfr,2,5
stfr,3,4
tfr,5,3
rwz,1,3
rwzd,1,4
rwzdɲ,1,5
wzdɲ,1,4
kʦr,1,3
sksʧ,1,4
ksts,1,4
kstsk,1,5
bɣɲ,2,3
pʃk,1,3
tmz,1,3
tmzm,1,4
gɣm,1,3
krn,1,3
mbrn,1,4
lvɲ,1,3
ɲvv,3,3
rmt,1,3
rmtr,1,4
xkrv,1,4
lʒɲ,1,3
rvʤ,1,3
nmɲ,1,3
lʃp,1,3
kwzv,1,4
nggr,1,4
rdɣd,1,4
dɣd,1,3
mbvm,1,4
wvɣv,1,4
rwsm,1,4
ɲstfr,1,5
wfsk,1,4
wfskr,1,5
ʤmɲ,1,3
ŋdʒvn,1,5
dʒvn,1,4
ʤgv,1,3
zrd,1,3
rʃpʃ,1,4
ntskw,1,5
wsʦ,1,3
nftk,1,4
swɣ,1,3
rms,1,3
rmsp,1,4
ntfsk,1,5
ʃkn,1,3
rld,1,3
rldv,1,4
ŋʦfʧ,1,4
fpwʧ,1,4
mʒl,1,3
lzmɲ,1,4
ʃʧmɲ,1,4
bgd,1,3
ʃfsw,1,4
ngzɲ,1,4
ldl,1,3
lfl,1,3
ʒvdr,1,4
dzgw,2,4
ŋtʃt,1,4
ʧfʃʧ,2,4
zzl,1,3
ʃts,1,3
ʃtsp,1,4
ʃtspʃ,1,5
lfs,1,3
lfst,1,4
ʦtfp,1,4
zwʧ,1,3
ɲdl,1,3
ʧsfr,1,4
ʧʧʃ,1,3
ɲstfʧ,22,5
ɲstfʧw,22,6
stfʧw,22,5
tfʧw,22,4
bʒv,1,3
wts,1,3
wtsk,1,4
bɣm,1,3
sskl,1,4
rftr,1,4
ʒʤdɲ,1,4
nskw,2,4
xsʃ,1,3
mʣ,1,2
mʣd,1,3
ksɣ,1,3
sɣ,1,2
ɲʧkp,1,4
ʧkp,1,3
ldn,1,3
ɣdz,1,3
ɣdzɣ,1,4
kpwʧ,1,4
dwʦ,1,3
vvɣ,1,3
rvɣ,1,3
sstf,1,4
ŋtʃf,2,4
ŋtʃfs,2,5
ŋtʃfsp,2,6
tʃfs,2,4
tʃfsp,2,5
wtʃp,1,4
ʤgʤ,1,3
rzdvd,1,5
gzgv,1,4
rdbl,1,4
mfʃp,1,4
ntʃl,1,4
kftʃ,1,4
zk,1,2
ʒʤbɣ,1,4
ʒʤbɣj,1,5
ʤbɣ,1,3
ʤbɣj,1,4
bɣj,1,3
ŋʧt,1,3
rvmɲ,1,4
dwzg,1,4
ndm,1,3
lksp,1,4
lkspʃ,1,5
lvg,1,3
wʦl,1,3
rsl,1,3
ffʦ,3,3
rgɣ,1,3
rgl,1,3
ffkr,2,4
ʤvbɣ,1,4
vbɣ,1,3
ngj,1,3
rmfp,1,4
rzvr,1,4
ŋʦmw,1,4
ʦmw,1,3
ɲfp,1,3
ɲfpʃ,1,4
ndvdr,1,5
ʣzvɲ,1,4
ɣdb,1,3
ptf,1,3
gzdb,1,4
bdv,3,3
ɲkr,1,3
ɲkrv,1,4
ttw,1,3
ndvʒ,1,4
dwvz,1,4
rgʒ,1,3
ɣmm,1,3
ntfr,1,4
ɲkl,1,3
ʣj,2,2
ɣzdv,1,4
zmʃ,1,3
zmʃr,1,4
ʒbvd,1,4
ʒbvdr,1,5
bvdr,1,4
gzdvb,1,5
gzdvbʒ,1,6
gzdvbʒm,1,7
zdvbʒ,1,5
zdvbʒm,1,6
dvbʒ,1,4
dvbʒm,1,5
vbʒm,1,4
ktft,1,4
ɣnp,1,3
ɣnpl,1,4
ŋtfʦ,1,4
dwtr,1,4
wvgr,1,4
ʒʤzw,1,4
ɲvg,3,3
ɲvgw,1,4
ɲstfl,2,5
stfl,2,4
lzdv,1,4
lzdvd,1,5
rtsw,1,4
nfʃʧ,2,4
wfkl,1,4
ɲʤvd,1,4
ɲʤvdɲ,1,5
ʤvdɲ,1,4
mʦʦr,1,4
ʦʦr,1,3
rzdvɣ,1,5
zdvɣ,2,4
xftʃ,1,4
vvzn,1,4
mvʤ,1,3
rmʃ,1,3
rmʃr,1,4
kstfp,1,5
nzgw,1,4
vvd,2,3
ksn,1,3
mbvb,1,4
bvb,1,3
zdzgw,1,5
vʒr,1,3
ffpr,2,4
stfm,2,4
stfmw,1,5
tfm,2,3
tfmw,1,4
fmw,1,3
sxt,1,3
lʣ,1,2
rstfm,1,5
ssʃ,1,3
stftf,1,5
tftf,1,4
ʦskf,1,4
mfstʃ,1,5
ʣɣʒ,1,3
swz,1,3
swzd,1,4
swzdj,1,5
wzdj,1,4
ʧtl,1,3
bzv,1,3
bzvr,1,4
mzzɣ,1,4
ttpʃ,1,4
tfkf,1,4
gvmɲ,1,4
ʒʤvzm,1,5
ʤvzm,1,4
ʤvdr,2,4
ʒdʒv,1,4
rzz,1,3
nʒb,1,3
ŋʦskʃ,1,5
dwzz,1,4
ŋdvɣ,1,4
vvl,1,3
ŋdvv,2,4
ʒzvr,1,4
ʦkst,1,4
gvzn,1,4
ngɲ,1,3
rtstf,1,5
tstf,2,4
ʧftf,1,4
ɣzʤ,1,3
ststf,1,5
ʃʧspw,1,5
ʧspw,1,4
ʃʧfpr,1,5
bjj,1,3
ddb,1,3
ddbw,1,4
dbw,1,3
ɲpw,1,3
ʦtl,1,3
rfkr,1,4
nbʒ,1,3
ʦspʃ,1,4
sxʦ,1,3
ŋtfs,1,4
ŋtfsp,1,5
ŋʦfkw,1,5
ʦfkw,1,4
smpʃ,1,4
kfstʃ,1,5
wbɣɲ,1,4
rdʤ,1,3
kstt,1,4
ɲʤvj,1,4
mvdr,1,4
zmʧ,1,3
zmʧw,1,4
ŋtsf,1,4
ɲstfn,1,5
ffstr,1,5
ʃʧʃk,1,4
tʦl,1,3
ndɣr,1,4
ʒvzm,1,4
ɲvn,1,3
xpʃʧ,1,4
ptrv,1,4
ŋdvw,2,4
ggv,2,3
vɣm,1,3
kʃr,1,3
dɣb,1,3
kwl,1,3
ɲʧtf,1,4
wzʒ,1,3
rgz,1,3
rgzn,1,4
rbj,3,3
zdvɣw,1,5
dvɣw,1,4
kstp,1,4
gɣr,1,3
sfpʃ,1,4
ʒʤvdw,1,5
ʤvdw,1,4
ʃsn,1,3
ʧfsk,1,4
rɣl,1,3
ɲss,1,3
nksp,1,4
mvdɲ,1,4
ʃfsk,1,4
ɲvgl,1,4
ɲʤɲ,1,3
rmk,1,3
strʒ,1,4
trʒ,1,3
sfm,1,3
ldj,1,3
ffstf,1,5
rstfj,1,5
stfj,1,4
nnj,1,3
gwvr,1,4
wftf,1,4
ʃlp,1,3
ʃlpʃ,1,4
mvmd,1,4
mvmdw,1,5
vmd,1,3
vmdw,1,4
kstj,1,4
ɲʧfp,1,4
ɲʧfpr,1,5
zdzmɲ,1,5
dzmɲ,1,4
vmgɲ,1,4
rmvr,1,4
dwzn,1,4
zdvn,1,4
ʃʧps,1,4
ŋdgr,1,4
wzwp,1,4
wzwpʃ,1,5
zwpʃ,1,4
rpʃʧ,1,4
